PVCZ,Cohort,Alpha,Year,Expected EoL Systems,Install_Midpoint,System_Age
T8:H4,2020–2024,5.3759,2039,2144.3256406435435,2022,17
T8:H4,2020–2024,5.3759,2040,2040.2272273239525,2022,18
T8:H4,2020–2024,5.3759,2041,1755.396447441057,2022,19
T8:H4,2020–2024,5.3759,2042,1344.1276893873785,2022,20
T8:H4,2020–2024,5.3759,2043,899.1781060399568,2022,21
T8:H4,2020–2024,5.3759,2044,514.5543985571915,2022,22
T8:H4,2020–2024,5.3759,2045,245.95798610420056,2022,23
T8:H4,2020–2024,5.3759,2046,95.62501984980126,2022,24
T8:H4,2020–2024,5.3759,2047,29.35743237628522,2022,25
T8:H4,2020–2024,5.3759,2048,6.888275515162805,2022,26
T8:H4,2020–2024,5.3759,2049,1.1916246878845091,2022,27
T8:H4,2020–2024,5.3759,2050,0.14611217950547373,2022,28
T8:H4,2020–2024,5.3759,2051,0.012162276746016998,2022,29
T8:H4,2020–2024,5.3759,2052,0.0006556058054033587,2022,30
T8:H4,2020–2024,5.3759,2053,2.1736970014063495e-05,2022,31
T8:H4,2020–2024,5.3759,2054,4.190581016638717e-07,2022,32
T8:H4,2020–2024,5.3759,2055,4.417564314351807e-09,2022,33
T8:H4,2020–2024,5.3759,2056,2.4339197324252382e-11,2022,34
T8:H4,2020–2024,5.3759,2057,0.0,2022,35
T8:H4,2020–2024,5.3759,2058,0.0,2022,36
T8:H4,2020–2024,5.3759,2059,0.0,2022,37
T8:H4,2020–2024,5.3759,2060,0.0,2022,38
